"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5d1bdad556708c6b06790c2ce362e9fb" "site/built/config.yaml" "2025-06-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-day1-intro.md" "7281571e5029c6de26050207e7d4593f" "site/built/10-day1-intro.md" "2025-04-10"
"episodes/11-welcome.md" "0f550200be7f51e704f188f970d484a4" "site/built/11-welcome.md" "2025-04-10"
"episodes/12-software-development-landscape.md" "e86b76a15aeaa02819a458df3763abcb" "site/built/12-software-development-landscape.md" "2025-06-02"
"episodes/13-stakeholder-management.md" "c186ef198315002e64afca0bed86d04b" "site/built/13-stakeholder-management.md" "2025-06-13"
"episodes/14-estimation-prioritisation.md" "a108642bece72b38e2ba16f7885cd8eb" "site/built/14-estimation-prioritisation.md" "2025-06-13"
"episodes/15-version-control.md" "780f6aed2f1175ac991f8a6e3af9eab0" "site/built/15-version-control.md" "2025-06-04"
"episodes/20-day2-intro.md" "e3b52674d26683b17a5d11cbdc4bc6e8" "site/built/20-day2-intro.md" "2025-04-10"
"episodes/21-collaboration-workflow.md" "9ff6d0f7eaec85453402e1c7191cd557" "site/built/21-collaboration-workflow.md" "2025-04-10"
"episodes/22-testing-code.md" "7a7e718d484a8262489cbbb5a9f0c788" "site/built/22-testing-code.md" "2025-04-10"
"episodes/23-agile-development-process.md" "0f96dc7fd478069aaac112b1a0d715a6" "site/built/23-agile-development-process.md" "2025-04-10"
"episodes/24-anatomy-of-an-agile-sprint.md" "0f7f2e2dec79c97469127f655665d3a2" "site/built/24-anatomy-of-an-agile-sprint.md" "2025-04-10"
"episodes/30-day3-intro.md" "41365275c02d56ea3b49f97ffd3eaf17" "site/built/30-day3-intro.md" "2025-04-10"
"episodes/31-first-sprint.md" "11262ed76ac76d8e1d0932df41e25843" "site/built/31-first-sprint.md" "2025-04-10"
"episodes/32-sprint-1-review-meeting.md" "a291bd9557ea7be651b54eee6d5b3758" "site/built/32-sprint-1-review-meeting.md" "2025-04-10"
"episodes/33-sprint1-retrospective.md" "bfd692da8cd95103d70d07f992c6d1eb" "site/built/33-sprint1-retrospective.md" "2025-04-10"
"episodes/34-mentoring-session.md" "6ff3541485c631fc4c4b2189579cea41" "site/built/34-mentoring-session.md" "2025-04-10"
"episodes/40-day4-intro.md" "1a4422cd647226e0b4402f059510a303" "site/built/40-day4-intro.md" "2025-04-10"
"episodes/41-prepare-release.md" "cff1a3bad09d51ddb249671f0995886c" "site/built/41-prepare-release.md" "2025-04-10"
"episodes/42-sprint-2-planning-meeting.md" "73941d0ad74659a2b61c3756e8bee9c0" "site/built/42-sprint-2-planning-meeting.md" "2025-04-10"
"episodes/43-sprint-2-work.md" "b8b2b2c0b2e96c7e9cc27e5a49f9adf5" "site/built/43-sprint-2-work.md" "2025-04-10"
"episodes/44-sprint-2-review-meeting.md" "32b7d0231857df9de73d582750f45dbf" "site/built/44-sprint-2-review-meeting.md" "2025-04-10"
"episodes/45-sprint-2-retrospective.md" "4de3bde74779417fbf8be34cbd8b71c0" "site/built/45-sprint-2-retrospective.md" "2025-04-10"
"episodes/46-reflection.md" "d20118530ea67dfdd2f5eaf06b194074" "site/built/46-reflection.md" "2025-04-10"
"episodes/50-day5-intro.md" "73b1970c3cd2ba6b2eb79d50ea138acf" "site/built/50-day5-intro.md" "2025-04-10"
"episodes/51-prepare.md" "b4c0307a29343316c9b87bf6be261ee1" "site/built/51-prepare.md" "2025-04-10"
"episodes/52-delivery.md" "e5f25decd9f704f6d11fb19b8b746b07" "site/built/52-delivery.md" "2025-04-10"
"episodes/53-reflection.md" "04e406bec44295b8d8e043668d7c9935" "site/built/53-reflection.md" "2025-04-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
